[[93.0, 387.0, 694.0],
[255.0, 372.0, 640.0],
[255.0, 375.0, 638.0],
[255.0, 378.0, 638.0],
[255.0, 381.0, 639.0],
[255.0, 384.0, 642.0],
[255.0, 387.0, 648.0],
[255.0, 390.0, 657.0],
[255.0, 393.0, 669.0],
[255.0, 396.0, 676.0],
[255.0, 399.0, 676.0],
[255.0, 402.0, 677.0],
[255.0, 405.0, 675.0],
[255.0, 408.0, 679.0],
[255.0, 411.0, 680.0],
[255.0, 414.0, 681.0],
[255.0, 417.0, 680.0],
[255.0, 420.0, 682.0],
[255.0, 423.0, 685.0],
[258.0, 234.0, 659.0],
[258.0, 237.0, 686.0],
[258.0, 240.0, 692.0],
[258.0, 243.0, 694.0],
[258.0, 246.0, 691.0],
[258.0, 249.0, 694.0],
[258.0, 252.0, 685.0],
[258.0, 255.0, 663.0],
[258.0, 258.0, 661.0],
[258.0, 261.0, 656.0],
[258.0, 264.0, 653.0],
[258.0, 267.0, 650.0],
[258.0, 270.0, 642.0],
[258.0, 273.0, 644.0],
[258.0, 276.0, 641.0],
[258.0, 279.0, 642.0],
[258.0, 282.0, 639.0],
[258.0, 285.0, 642.0],
[258.0, 288.0, 641.0],
[258.0, 291.0, 636.0],
[258.0, 294.0, 637.0],
[258.0, 297.0, 636.0],
[258.0, 300.0, 639.0],
[258.0, 303.0, 642.0],
[258.0, 306.0, 645.0],
[258.0, 309.0, 643.0],
[258.0, 312.0, 647.0],
[258.0, 315.0, 651.0],
[258.0, 318.0, 651.0],
[258.0, 321.0, 651.0],
[258.0, 324.0, 652.0],
[258.0, 327.0, 660.0],
[258.0, 330.0, 663.0],
[258.0, 333.0, 667.0],
[258.0, 336.0, 664.0],
[258.0, 339.0, 663.0],
[258.0, 342.0, 663.0],
[258.0, 345.0, 665.0],
[258.0, 348.0, 657.0],
[258.0, 351.0, 656.0],
[258.0, 354.0, 653.0],
[258.0, 357.0, 650.0],
[258.0, 360.0, 646.0],
[258.0, 363.0, 643.0],
[258.0, 366.0, 642.0],
[258.0, 369.0, 640.0],
[258.0, 372.0, 641.0],
[258.0, 375.0, 640.0],
[258.0, 378.0, 637.0],
[258.0, 381.0, 640.0],
[258.0, 384.0, 645.0],
[258.0, 387.0, 649.0],
[258.0, 390.0, 655.0],
[258.0, 393.0, 666.0],
[258.0, 396.0, 678.0],
[258.0, 399.0, 675.0],
[258.0, 402.0, 676.0],
[258.0, 405.0, 677.0],
[258.0, 408.0, 677.0],
[258.0, 411.0, 678.0],
[258.0, 414.0, 680.0],
[258.0, 417.0, 682.0],
[258.0, 420.0, 676.0],
[258.0, 423.0, 666.0],
[261.0, 234.0, 665.0],
[261.0, 237.0, 679.0],
[261.0, 240.0, 677.0],
[261.0, 243.0, 688.0],
[261.0, 246.0, 698.0],
[261.0, 249.0, 699.0],
[261.0, 252.0, 692.0],
[261.0, 255.0, 674.0],
[261.0, 258.0, 664.0],
[261.0, 261.0, 661.0],
[261.0, 264.0, 654.0],
[261.0, 267.0, 659.0],
[261.0, 270.0, 659.0],
[261.0, 273.0, 656.0],
[261.0, 276.0, 653.0],
[261.0, 279.0, 649.0],
[261.0, 282.0, 646.0],
[261.0, 285.0, 643.0],
[261.0, 288.0, 640.0],
[261.0, 291.0, 641.0],
[261.0, 294.0, 642.0],
[261.0, 297.0, 644.0],
[261.0, 300.0, 649.0],
[261.0, 303.0, 647.0],
[261.0, 306.0, 648.0],
[261.0, 309.0, 651.0],
[261.0, 312.0, 649.0],
[261.0, 315.0, 650.0],
[261.0, 318.0, 653.0],
[261.0, 321.0, 654.0],
[261.0, 324.0, 659.0],
[261.0, 327.0, 663.0],
[261.0, 330.0, 663.0],
[261.0, 333.0, 662.0],
[261.0, 336.0, 661.0],
[261.0, 339.0, 660.0],
[261.0, 342.0, 663.0],
[261.0, 345.0, 659.0],
[261.0, 348.0, 657.0],
[261.0, 351.0, 654.0],
[261.0, 354.0, 650.0],
[261.0, 357.0, 648.0],
[261.0, 360.0, 645.0],
[261.0, 363.0, 645.0],
[261.0, 366.0, 642.0],
[261.0, 369.0, 642.0],
[261.0, 372.0, 639.0],
[261.0, 375.0, 642.0],
[261.0, 378.0, 639.0],
[261.0, 381.0, 640.0],
[261.0, 384.0, 643.0],
[261.0, 387.0, 647.0],
[261.0, 390.0, 655.0],
[261.0, 393.0, 663.0],
[261.0, 396.0, 675.0],
[261.0, 399.0, 673.0],
[261.0, 402.0, 678.0],
[261.0, 405.0, 679.0],
[261.0, 408.0, 675.0],
[261.0, 411.0, 681.0],
[261.0, 414.0, 679.0],
[261.0, 417.0, 688.0],
[261.0, 420.0, 683.0],
[261.0, 423.0, 680.0],
[264.0, 237.0, 666.0],
[264.0, 240.0, 666.0],
[264.0, 243.0, 669.0],
[264.0, 246.0, 676.0],
[264.0, 249.0, 686.0],
[264.0, 252.0, 690.0],
[264.0, 255.0, 681.0],
[264.0, 258.0, 666.0],
[264.0, 261.0, 662.0],
[264.0, 264.0, 664.0],
[264.0, 267.0, 665.0],
[264.0, 270.0, 677.0],
[264.0, 273.0, 674.0],
[264.0, 276.0, 663.0],
[264.0, 279.0, 658.0],
[264.0, 282.0, 656.0],
[264.0, 285.0, 651.0],
[264.0, 288.0, 649.0],
[264.0, 291.0, 651.0],
[264.0, 294.0, 650.0],
[264.0, 297.0, 655.0],
[264.0, 300.0, 657.0],
[264.0, 303.0, 656.0],
[264.0, 306.0, 657.0],
[264.0, 309.0, 654.0],
[264.0, 312.0, 652.0],
[264.0, 315.0, 655.0],
[264.0, 318.0, 656.0],
[264.0, 321.0, 663.0],
[264.0, 324.0, 661.0],
[264.0, 327.0, 663.0],
[264.0, 330.0, 662.0],
[264.0, 333.0, 662.0],
[264.0, 336.0, 659.0],
[264.0, 339.0, 659.0],
[264.0, 342.0, 661.0],
[264.0, 345.0, 659.0],
[264.0, 348.0, 654.0],
[264.0, 351.0, 650.0],
[264.0, 354.0, 648.0],
[264.0, 357.0, 646.0],
[264.0, 360.0, 644.0],
[264.0, 363.0, 645.0],
[264.0, 366.0, 642.0],
[264.0, 369.0, 641.0],
[264.0, 372.0, 640.0],
[264.0, 375.0, 640.0],
[264.0, 378.0, 639.0],
[264.0, 381.0, 638.0],
[264.0, 384.0, 645.0],
[264.0, 387.0, 646.0],
[264.0, 390.0, 656.0],
[264.0, 393.0, 661.0],
[264.0, 396.0, 674.0],
[264.0, 399.0, 675.0],
[264.0, 402.0, 679.0],
[264.0, 405.0, 679.0],
[264.0, 408.0, 682.0],
[264.0, 411.0, 681.0],
[264.0, 414.0, 681.0],
[264.0, 417.0, 690.0],
[264.0, 420.0, 688.0],
[264.0, 423.0, 689.0],
[267.0, 237.0, 696.0],
[267.0, 240.0, 679.0],
[267.0, 243.0, 669.0],
[267.0, 246.0, 664.0],
[267.0, 249.0, 660.0],
[267.0, 252.0, 659.0],
[267.0, 255.0, 666.0],
[267.0, 258.0, 667.0],
[267.0, 261.0, 678.0],
[267.0, 264.0, 690.0],
[267.0, 267.0, 697.0],
[267.0, 270.0, 725.0],
[267.0, 273.0, 719.0],
[267.0, 276.0, 706.0],
[267.0, 279.0, 691.0],
[267.0, 282.0, 682.0],
[267.0, 285.0, 675.0],
[267.0, 288.0, 669.0],
[267.0, 291.0, 666.0],
[267.0, 294.0, 666.0],
[267.0, 297.0, 663.0],
[267.0, 300.0, 662.0],
[267.0, 303.0, 660.0],
[267.0, 306.0, 660.0],
[267.0, 309.0, 656.0],
[267.0, 312.0, 659.0],
[267.0, 315.0, 658.0],
[267.0, 318.0, 666.0],
[267.0, 321.0, 664.0],
[267.0, 324.0, 660.0],
[267.0, 327.0, 660.0],
[267.0, 330.0, 662.0],
[267.0, 333.0, 660.0],
[267.0, 336.0, 657.0],
[267.0, 339.0, 657.0],
[267.0, 342.0, 661.0],
[267.0, 345.0, 657.0],
[267.0, 348.0, 653.0],
[267.0, 351.0, 650.0],
[267.0, 354.0, 645.0],
[267.0, 357.0, 647.0],
[267.0, 360.0, 645.0],
[267.0, 363.0, 643.0],
[267.0, 366.0, 641.0],
[267.0, 369.0, 641.0],
[267.0, 372.0, 641.0],
[267.0, 375.0, 641.0],
[267.0, 378.0, 640.0],
[267.0, 381.0, 638.0],
[267.0, 384.0, 643.0],
[267.0, 387.0, 647.0],
[267.0, 390.0, 654.0],
[267.0, 393.0, 663.0],
[267.0, 396.0, 670.0],
[267.0, 399.0, 678.0],
[267.0, 402.0, 681.0],
[267.0, 405.0, 678.0],
[267.0, 408.0, 682.0],
[267.0, 411.0, 684.0],
[267.0, 414.0, 685.0],
[267.0, 417.0, 691.0],
[267.0, 420.0, 687.0],
[267.0, 423.0, 695.0],
[270.0, 240.0, 685.0],
[270.0, 243.0, 673.0],
[270.0, 246.0, 667.0],
[270.0, 249.0, 663.0],
[270.0, 252.0, 660.0],
[270.0, 255.0, 654.0],
[270.0, 258.0, 655.0],
[270.0, 261.0, 707.0],
[270.0, 264.0, 732.0],
[270.0, 267.0, 724.0],
[270.0, 270.0, 722.0],
[270.0, 273.0, 725.0],
[270.0, 276.0, 714.0],
[270.0, 279.0, 712.0],
[270.0, 282.0, 713.0],
[270.0, 285.0, 707.0],
[270.0, 288.0, 689.0],
[270.0, 291.0, 684.0],
[270.0, 294.0, 680.0],
[270.0, 297.0, 675.0],
[270.0, 300.0, 669.0],
[270.0, 303.0, 667.0],
[270.0, 306.0, 667.0],
[270.0, 309.0, 665.0],
[270.0, 312.0, 664.0],
[270.0, 315.0, 667.0],
[270.0, 318.0, 666.0],
[270.0, 321.0, 663.0],
[270.0, 324.0, 661.0],
[270.0, 327.0, 661.0],
[270.0, 330.0, 660.0],
[270.0, 333.0, 659.0],
[270.0, 336.0, 657.0],
[270.0, 339.0, 656.0],
[270.0, 342.0, 658.0],
[270.0, 345.0, 656.0],
[270.0, 348.0, 654.0],
[270.0, 351.0, 651.0],
[270.0, 354.0, 647.0],
[270.0, 357.0, 644.0],
[270.0, 360.0, 646.0],
[270.0, 363.0, 647.0],
[270.0, 366.0, 640.0],
[270.0, 369.0, 641.0],
[270.0, 372.0, 640.0],
[270.0, 375.0, 640.0],
[270.0, 378.0, 640.0],
[270.0, 381.0, 642.0],
[270.0, 384.0, 643.0],
[270.0, 387.0, 649.0],
[270.0, 390.0, 650.0],
[270.0, 393.0, 659.0],
[270.0, 396.0, 666.0],
[270.0, 399.0, 685.0],
[270.0, 402.0, 684.0],
[270.0, 405.0, 684.0],
[270.0, 408.0, 687.0],
[270.0, 411.0, 688.0],
[270.0, 414.0, 689.0],
[270.0, 417.0, 689.0],
[270.0, 420.0, 686.0],
[270.0, 423.0, 687.0],
[273.0, 234.0, 958.0],
[273.0, 237.0, 937.0],
[273.0, 243.0, 686.0],
[273.0, 246.0, 676.0],
[273.0, 249.0, 673.0],
[273.0, 252.0, 668.0],
[273.0, 255.0, 672.0],
[273.0, 258.0, 666.0],
[273.0, 261.0, 665.0],
[273.0, 264.0, 753.0],
[273.0, 267.0, 742.0],
[273.0, 270.0, 731.0],
[273.0, 273.0, 731.0],
[273.0, 276.0, 722.0],
[273.0, 279.0, 714.0],
[273.0, 282.0, 709.0],
[273.0, 285.0, 706.0],
[273.0, 288.0, 706.0],
[273.0, 291.0, 698.0],
[273.0, 294.0, 690.0],
[273.0, 297.0, 682.0],
[273.0, 300.0, 678.0],
[273.0, 303.0, 677.0],
[273.0, 306.0, 675.0],
[273.0, 309.0, 674.0],
[273.0, 312.0, 668.0],
[273.0, 315.0, 668.0],
[273.0, 318.0, 668.0],
[273.0, 321.0, 661.0],
[273.0, 324.0, 660.0],
[273.0, 327.0, 662.0],
[273.0, 330.0, 663.0],
[273.0, 333.0, 658.0],
[273.0, 336.0, 657.0],
[273.0, 339.0, 656.0],
[273.0, 342.0, 659.0],
[273.0, 345.0, 660.0],
[273.0, 348.0, 657.0],
[273.0, 351.0, 654.0],
[273.0, 354.0, 651.0],
[273.0, 357.0, 646.0],
[273.0, 360.0, 647.0],
[273.0, 363.0, 646.0],
[273.0, 366.0, 641.0],
[273.0, 369.0, 641.0],
[273.0, 372.0, 642.0],
[273.0, 375.0, 640.0],
[273.0, 378.0, 640.0],
[273.0, 381.0, 641.0],
[273.0, 384.0, 644.0],
[273.0, 387.0, 646.0],
[273.0, 390.0, 650.0],
[273.0, 393.0, 660.0],
[273.0, 396.0, 665.0],
[273.0, 399.0, 688.0],
[273.0, 402.0, 688.0],
[273.0, 405.0, 687.0],
[273.0, 408.0, 691.0],
[273.0, 411.0, 689.0],
[273.0, 414.0, 690.0],
[273.0, 417.0, 693.0],
[273.0, 420.0, 698.0],
[273.0, 423.0, 693.0],
[276.0, 234.0, 947.0],
[276.0, 237.0, 941.0],
[276.0, 240.0, 913.0],
[276.0, 243.0, 710.0],
[276.0, 246.0, 682.0],
[276.0, 249.0, 675.0],
[276.0, 252.0, 670.0],
[276.0, 255.0, 670.0],
[276.0, 258.0, 679.0],
[276.0, 261.0, 685.0],
[276.0, 267.0, 833.0],
[276.0, 270.0, 761.0],
[276.0, 273.0, 740.0],
[276.0, 276.0, 738.0],
[276.0, 279.0, 732.0],
[276.0, 282.0, 719.0],
[276.0, 285.0, 713.0],
[276.0, 288.0, 707.0],
[276.0, 291.0, 704.0],
[276.0, 294.0, 700.0],
[276.0, 297.0, 695.0],
[276.0, 300.0, 692.0],
[276.0, 303.0, 688.0],
[276.0, 306.0, 686.0],
[276.0, 309.0, 678.0],
[276.0, 312.0, 671.0],
[276.0, 315.0, 670.0],
[276.0, 318.0, 665.0],
[276.0, 321.0, 662.0],
[276.0, 324.0, 661.0],
[276.0, 327.0, 668.0],
[276.0, 330.0, 664.0],
[276.0, 333.0, 659.0],
[276.0, 336.0, 659.0],
[276.0, 339.0, 657.0],
[276.0, 342.0, 660.0],
[276.0, 345.0, 664.0],
[276.0, 348.0, 660.0],
[276.0, 351.0, 656.0],
[276.0, 354.0, 653.0],
[276.0, 357.0, 648.0],
[276.0, 360.0, 646.0],
[276.0, 363.0, 645.0],
[276.0, 366.0, 641.0],
[276.0, 369.0, 641.0],
[276.0, 372.0, 641.0],
[276.0, 375.0, 640.0],
[276.0, 378.0, 641.0],
[276.0, 381.0, 644.0],
[276.0, 384.0, 643.0],
[276.0, 387.0, 648.0],
[276.0, 390.0, 649.0],
[276.0, 393.0, 661.0],
[276.0, 396.0, 669.0],
[276.0, 399.0, 685.0],
[276.0, 402.0, 689.0],
[276.0, 405.0, 693.0],
[276.0, 408.0, 694.0],
[276.0, 411.0, 697.0],
[276.0, 414.0, 695.0],
[276.0, 417.0, 695.0],
[276.0, 420.0, 695.0],
[276.0, 423.0, 718.0],
[279.0, 234.0, 948.0],
[279.0, 237.0, 940.0],
[279.0, 240.0, 931.0],
[279.0, 246.0, 694.0],
[279.0, 249.0, 677.0],
[279.0, 252.0, 673.0],
[279.0, 255.0, 675.0],
[279.0, 261.0, 881.0],
[279.0, 264.0, 884.0],
[279.0, 267.0, 881.0],
[279.0, 270.0, 855.0],
[279.0, 273.0, 772.0],
[279.0, 276.0, 746.0],
[279.0, 279.0, 735.0],
[279.0, 282.0, 732.0],
[279.0, 285.0, 724.0],
[279.0, 288.0, 709.0],
[279.0, 291.0, 707.0],
[279.0, 294.0, 704.0],
[279.0, 297.0, 698.0],
[279.0, 300.0, 694.0],
[279.0, 303.0, 692.0],
[279.0, 306.0, 687.0],
[279.0, 309.0, 678.0],
[279.0, 312.0, 672.0],
[279.0, 315.0, 672.0],
[279.0, 318.0, 664.0],
[279.0, 321.0, 661.0],
[279.0, 324.0, 662.0],
[279.0, 327.0, 669.0],
[279.0, 330.0, 663.0],
[279.0, 333.0, 662.0],
[279.0, 336.0, 658.0],
[279.0, 339.0, 658.0],
[279.0, 342.0, 661.0],
[279.0, 345.0, 665.0],
[279.0, 348.0, 668.0],
[279.0, 351.0, 659.0],
[279.0, 354.0, 654.0],
[279.0, 357.0, 648.0],
[279.0, 360.0, 648.0],
[279.0, 363.0, 645.0],
[279.0, 366.0, 643.0],
[279.0, 369.0, 643.0],
[279.0, 372.0, 641.0],
[279.0, 375.0, 641.0],
[279.0, 378.0, 640.0],
[279.0, 381.0, 641.0],
[279.0, 384.0, 647.0],
[279.0, 387.0, 646.0],
[279.0, 390.0, 649.0],
[279.0, 393.0, 664.0],
[279.0, 396.0, 685.0],
[279.0, 399.0, 689.0],
[279.0, 402.0, 689.0],
[279.0, 405.0, 691.0],
[279.0, 408.0, 693.0],
[279.0, 411.0, 699.0],
[279.0, 414.0, 699.0],
[279.0, 417.0, 696.0],
[279.0, 420.0, 704.0],
[279.0, 423.0, 706.0],
[282.0, 177.0, 816.0],
[282.0, 180.0, 821.0],
[282.0, 183.0, 833.0],
[282.0, 195.0, 848.0],
[282.0, 198.0, 843.0],
[282.0, 201.0, 846.0],
[282.0, 204.0, 840.0],
[282.0, 207.0, 851.0],
[282.0, 210.0, 841.0],
[282.0, 213.0, 839.0],
[282.0, 216.0, 855.0],
[282.0, 234.0, 943.0],
[282.0, 237.0, 936.0],
[282.0, 240.0, 924.0],
[282.0, 243.0, 904.0],
[282.0, 246.0, 738.0],
[282.0, 249.0, 695.0],
[282.0, 255.0, 882.0],
[282.0, 258.0, 895.0],
[282.0, 261.0, 891.0],
[282.0, 264.0, 886.0],
[282.0, 267.0, 880.0],
[282.0, 270.0, 879.0],
[282.0, 273.0, 858.0],
[282.0, 276.0, 778.0],
[282.0, 279.0, 748.0],
[282.0, 282.0, 732.0],
[282.0, 285.0, 729.0],
[282.0, 288.0, 713.0],
[282.0, 291.0, 707.0],
[282.0, 294.0, 703.0],
[282.0, 297.0, 698.0],
[282.0, 300.0, 693.0],
[282.0, 303.0, 692.0],
[282.0, 306.0, 688.0],
[282.0, 309.0, 678.0],
[282.0, 312.0, 673.0],
[282.0, 315.0, 670.0],
[282.0, 318.0, 664.0],
[282.0, 321.0, 663.0],
[282.0, 324.0, 666.0],
[282.0, 327.0, 665.0],
[282.0, 330.0, 661.0],
[282.0, 333.0, 662.0],
[282.0, 336.0, 659.0],
[282.0, 339.0, 658.0],
[282.0, 342.0, 661.0],
[282.0, 345.0, 660.0],
[282.0, 348.0, 668.0],
[282.0, 351.0, 667.0],
[282.0, 354.0, 656.0],
[282.0, 357.0, 651.0],
[282.0, 360.0, 646.0],
[282.0, 363.0, 645.0],
[282.0, 366.0, 643.0],
[282.0, 369.0, 642.0],
[282.0, 372.0, 642.0],
[282.0, 375.0, 640.0],
[282.0, 378.0, 641.0],
[282.0, 381.0, 641.0],
[282.0, 384.0, 645.0],
[282.0, 387.0, 647.0],
[282.0, 390.0, 651.0],
[282.0, 393.0, 678.0],
[282.0, 396.0, 693.0],
[282.0, 399.0, 697.0],
[282.0, 402.0, 691.0],
[282.0, 405.0, 693.0],
[282.0, 408.0, 696.0],
[282.0, 411.0, 697.0],
[282.0, 414.0, 697.0],
[282.0, 417.0, 704.0],
[282.0, 420.0, 706.0],
[282.0, 423.0, 702.0],
[285.0, 159.0, 804.0],
[285.0, 168.0, 818.0],
[285.0, 171.0, 813.0],
[285.0, 174.0, 802.0],
[285.0, 177.0, 801.0],
[285.0, 180.0, 810.0],
[285.0, 183.0, 810.0],
[285.0, 186.0, 815.0],
[285.0, 189.0, 823.0],
[285.0, 192.0, 830.0],
[285.0, 195.0, 821.0],
[285.0, 198.0, 821.0],
[285.0, 201.0, 818.0],
[285.0, 204.0, 816.0],
[285.0, 207.0, 815.0],
[285.0, 210.0, 815.0],
[285.0, 213.0, 817.0],
[285.0, 216.0, 810.0],
[285.0, 219.0, 820.0],
[285.0, 222.0, 829.0],
[285.0, 225.0, 835.0],
[285.0, 228.0, 866.0],
[285.0, 234.0, 929.0],
[285.0, 237.0, 921.0],
[285.0, 240.0, 919.0],
[285.0, 243.0, 923.0],
[285.0, 246.0, 913.0],
[285.0, 249.0, 901.0],
[285.0, 252.0, 904.0],
[285.0, 255.0, 899.0],
[285.0, 258.0, 893.0],
[285.0, 261.0, 888.0],
[285.0, 264.0, 887.0],
[285.0, 267.0, 881.0],
[285.0, 270.0, 878.0],
[285.0, 273.0, 872.0],
[285.0, 276.0, 835.0],
[285.0, 279.0, 771.0],
[285.0, 282.0, 742.0],
[285.0, 285.0, 729.0],
[285.0, 288.0, 715.0],
[285.0, 291.0, 709.0],
[285.0, 294.0, 704.0],
[285.0, 297.0, 699.0],
[285.0, 300.0, 694.0],
[285.0, 303.0, 690.0],
[285.0, 306.0, 686.0],
[285.0, 309.0, 679.0],
[285.0, 312.0, 671.0],
[285.0, 315.0, 668.0],
[285.0, 318.0, 663.0],
[285.0, 321.0, 664.0],
[285.0, 324.0, 665.0],
[285.0, 327.0, 661.0],
[285.0, 330.0, 660.0],
[285.0, 333.0, 658.0],
[285.0, 336.0, 658.0],
[285.0, 339.0, 658.0],
[285.0, 342.0, 662.0],
[285.0, 345.0, 657.0],
[285.0, 348.0, 656.0],
[285.0, 351.0, 668.0],
[285.0, 354.0, 659.0],
[285.0, 357.0, 652.0],
[285.0, 360.0, 645.0],
[285.0, 363.0, 644.0],
[285.0, 366.0, 644.0],
[285.0, 369.0, 644.0],
[285.0, 372.0, 643.0],
[285.0, 375.0, 642.0],
[285.0, 378.0, 640.0],
[285.0, 381.0, 643.0],
[285.0, 384.0, 647.0],
[285.0, 387.0, 658.0],
[285.0, 390.0, 675.0],
[285.0, 393.0, 692.0],
[285.0, 396.0, 692.0],
[285.0, 399.0, 694.0],
[285.0, 402.0, 694.0],
[285.0, 405.0, 697.0],
[285.0, 408.0, 697.0],
[285.0, 411.0, 700.0],
[285.0, 414.0, 702.0],
[285.0, 417.0, 705.0],
[285.0, 420.0, 711.0],
[285.0, 423.0, 701.0],
[288.0, 150.0, 792.0],
[288.0, 153.0, 798.0],
[288.0, 156.0, 798.0],
[288.0, 159.0, 793.0],
[288.0, 162.0, 812.0],
[288.0, 165.0, 808.0],
[288.0, 168.0, 802.0],
[288.0, 171.0, 795.0],
[288.0, 174.0, 791.0],
[288.0, 177.0, 789.0],
[288.0, 180.0, 795.0],
[288.0, 183.0, 801.0],
[288.0, 186.0, 803.0],
[288.0, 189.0, 812.0],
[288.0, 192.0, 811.0],
[288.0, 195.0, 815.0],
[288.0, 198.0, 812.0],
[288.0, 201.0, 809.0],
[288.0, 204.0, 801.0],
[288.0, 207.0, 786.0],
[288.0, 210.0, 799.0],
[288.0, 213.0, 801.0],
[288.0, 216.0, 796.0],
[288.0, 219.0, 799.0],
[288.0, 222.0, 810.0],
[288.0, 225.0, 818.0],
[288.0, 228.0, 827.0],
[288.0, 231.0, 834.0],
[288.0, 234.0, 880.0],
[288.0, 237.0, 932.0],
[288.0, 240.0, 931.0],
[288.0, 243.0, 920.0],
[288.0, 246.0, 915.0],
[288.0, 249.0, 909.0],
[288.0, 252.0, 904.0],
[288.0, 255.0, 896.0],
[288.0, 258.0, 894.0],
[288.0, 261.0, 888.0],
[288.0, 264.0, 885.0],
[288.0, 267.0, 880.0],
[288.0, 270.0, 876.0],
[288.0, 273.0, 872.0],
[288.0, 276.0, 866.0],
[288.0, 279.0, 821.0],
[288.0, 282.0, 765.0],
[288.0, 285.0, 742.0],
[288.0, 288.0, 725.0],
[288.0, 291.0, 709.0],
[288.0, 294.0, 703.0],
[288.0, 297.0, 699.0],
[288.0, 300.0, 694.0],
[288.0, 303.0, 689.0],
[288.0, 306.0, 686.0],
[288.0, 309.0, 678.0],
[288.0, 312.0, 676.0],
[288.0, 315.0, 668.0],
[288.0, 318.0, 667.0],
[288.0, 321.0, 667.0],
[288.0, 324.0, 664.0],
[288.0, 330.0, 660.0],
[288.0, 333.0, 658.0],
[288.0, 336.0, 657.0],
[288.0, 339.0, 657.0],
[288.0, 342.0, 663.0],
[288.0, 345.0, 661.0],
[288.0, 348.0, 658.0],
[288.0, 351.0, 658.0],
[288.0, 354.0, 664.0],
[288.0, 357.0, 654.0],
[288.0, 360.0, 648.0],
[288.0, 363.0, 645.0],
[288.0, 366.0, 644.0],
[288.0, 369.0, 647.0],
[288.0, 372.0, 645.0],
[288.0, 375.0, 645.0],
[288.0, 378.0, 642.0],
[288.0, 381.0, 645.0],
[288.0, 384.0, 658.0],
[288.0, 387.0, 695.0],
[288.0, 390.0, 694.0],
[288.0, 393.0, 695.0],
[288.0, 396.0, 698.0],
[288.0, 399.0, 696.0],
[288.0, 402.0, 695.0],
[288.0, 405.0, 696.0],
[288.0, 408.0, 703.0],
[288.0, 411.0, 702.0],
[288.0, 414.0, 706.0],
[288.0, 417.0, 707.0],
[288.0, 420.0, 714.0],
[288.0, 423.0, 716.0],
[291.0, 144.0, 754.0],
[291.0, 147.0, 786.0],
[291.0, 150.0, 788.0],
[291.0, 153.0, 779.0],
[291.0, 156.0, 792.0],
[291.0, 159.0, 792.0],
[291.0, 162.0, 797.0],
[291.0, 165.0, 797.0],
[291.0, 168.0, 792.0],
[291.0, 171.0, 787.0],
[291.0, 174.0, 784.0],
[291.0, 177.0, 782.0],
[291.0, 180.0, 786.0],
[291.0, 183.0, 801.0],
[291.0, 186.0, 799.0],
[291.0, 189.0, 808.0],
[291.0, 192.0, 805.0],
[291.0, 195.0, 808.0],
[291.0, 198.0, 793.0],
[291.0, 201.0, 770.0],
[291.0, 204.0, 764.0],
[291.0, 207.0, 764.0],
[291.0, 210.0, 769.0],
[291.0, 213.0, 787.0],
[291.0, 216.0, 781.0],
[291.0, 219.0, 786.0],
[291.0, 222.0, 799.0],
[291.0, 225.0, 795.0],
[291.0, 228.0, 801.0],
[291.0, 231.0, 808.0],
[291.0, 234.0, 810.0],
[291.0, 237.0, 825.0],
[291.0, 240.0, 890.0],
[291.0, 243.0, 916.0],
[291.0, 246.0, 907.0],
[291.0, 249.0, 901.0],
[291.0, 252.0, 899.0],
[291.0, 255.0, 892.0],
[291.0, 258.0, 890.0],
[291.0, 261.0, 884.0],
[291.0, 264.0, 880.0],
[291.0, 267.0, 878.0],
[291.0, 270.0, 873.0],
[291.0, 273.0, 871.0],
[291.0, 276.0, 865.0],
[291.0, 279.0, 862.0],
[291.0, 282.0, 814.0],
[291.0, 285.0, 760.0],
[291.0, 288.0, 739.0],
[291.0, 291.0, 712.0],
[291.0, 294.0, 705.0],
[291.0, 297.0, 700.0],
[291.0, 300.0, 695.0],
[291.0, 303.0, 688.0],
[291.0, 306.0, 682.0],
[291.0, 309.0, 679.0],
[291.0, 312.0, 673.0],
[291.0, 315.0, 669.0],
[291.0, 318.0, 667.0],
[291.0, 321.0, 664.0],
[291.0, 324.0, 661.0],
[291.0, 327.0, 660.0],
[291.0, 330.0, 658.0],
[291.0, 333.0, 658.0],
[291.0, 336.0, 658.0],
[291.0, 339.0, 657.0],
[291.0, 342.0, 660.0],
[291.0, 345.0, 661.0],
[291.0, 348.0, 658.0],
[291.0, 351.0, 656.0],
[291.0, 354.0, 654.0],
[291.0, 357.0, 658.0],
[291.0, 360.0, 650.0],
[291.0, 363.0, 648.0],
[291.0, 366.0, 650.0],
[291.0, 369.0, 661.0],
[291.0, 372.0, 659.0],
[291.0, 375.0, 656.0],
[291.0, 378.0, 652.0],
[291.0, 381.0, 662.0],
[291.0, 384.0, 686.0],
[291.0, 387.0, 701.0],
[291.0, 390.0, 702.0],
[291.0, 393.0, 700.0],
[291.0, 396.0, 703.0],
[291.0, 399.0, 700.0],
[291.0, 402.0, 699.0],
[291.0, 405.0, 702.0],
[291.0, 408.0, 704.0],
[291.0, 411.0, 707.0],
[291.0, 414.0, 711.0],
[291.0, 417.0, 710.0],
[291.0, 420.0, 713.0],
[291.0, 423.0, 707.0],
[294.0, 144.0, 784.0],
[294.0, 147.0, 777.0],
[294.0, 150.0, 778.0],
[294.0, 153.0, 786.0],
[294.0, 156.0, 794.0],
[294.0, 159.0, 788.0],
